Wall time,Step,Value
1620372139.9179826,600,-375.2283935546875
1620372141.1852348,700,-285.91912841796875
1620372146.4679058,1100,-325.02288818359375
1620372147.7380583,1200,-244.84317016601562
1620372150.2522922,1400,-286.6285095214844
1620372151.5500817,1500,-300.6016540527344
1620372152.829024,1600,-316.7302551269531
1620372155.3206658,1800,-198.6820526123047
1620372156.546283,1900,-269.39849853515625
1620372157.8432243,2000,-253.42562866210938
1620372159.1220357,2100,-262.37841796875
1620372164.1157331,2500,-219.68067932128906
1620372175.62366,3400,-152.01869201660156
1620372176.9063346,3500,-181.57196044921875
1620372179.3347657,3700,-175.4458465576172
1620372183.2245655,4000,-145.80606079101562
1620372184.4799962,4100,-138.4441680908203
1620372186.9701633,4300,-119.57847595214844
1620372189.5168002,4500,-146.49270629882812
1620372190.6882355,4600,-131.8527069091797
1620372193.2636347,4800,-131.15023803710938
1620372195.8960922,5000,-100.55725860595703
1620372197.1099439,5100,-129.44737243652344
1620372200.876152,5400,-129.2294921875
1620372202.095764,5500,-99.2112808227539
1620372203.3534684,5600,-84.52964782714844
1620372204.5800261,5700,-115.62678527832031
1620372205.8667061,5800,-128.7919158935547
1620372209.6045983,6100,-102.68270111083984
1620372210.8532915,6200,-75.85121154785156
1620372213.2470202,6400,-92.30975341796875
1620372215.75691,6600,-59.087364196777344
1620372217.1019015,6700,-66.05179595947266
1620372218.381369,6800,-80.10323333740234
1620372219.6058354,6900,-102.86116790771484
1620372223.2946515,7200,-76.07946014404297
1620372224.569675,7300,-118.9999008178711
1620372225.7792811,7400,-68.53562927246094
1620372226.9752622,7500,-67.01397705078125
1620372229.4674876,7700,-77.34917449951172
1620372233.108901,8000,-50.496097564697266
1620372239.336086,8500,-60.36703109741211
1620372240.6201758,8600,-63.69218444824219
1620372241.7739935,8700,-79.2187728881836
1620372242.98516,8800,-66.94446563720703
1620372244.2763646,8900,-41.90073013305664
1620372245.4846323,9000,-55.36799240112305
1620372251.474905,9500,-63.8904914855957
1620372260.142358,10300,-32.082027435302734
1620372263.2819743,10600,-32.29289627075195
1620372264.4588125,10700,-35.54761505126953
1620372272.0602558,11400,-33.506473541259766
1620372275.1592813,11700,-51.13420104980469
1620372277.1659155,11900,-25.379470825195312
1620372278.0935237,12000,-32.41885757446289
1620372278.902807,12100,-22.6455135345459
1620372282.837813,12500,-31.052061080932617
1620372283.587243,12600,-22.26534080505371
1620372284.708543,12700,-21.164133071899414
1620372287.4619026,13000,-22.740598678588867
1620372288.279903,13100,-21.05506134033203
1620372290.6589704,13400,-21.830047607421875
1620372293.9842646,13800,-21.707284927368164
1620372295.5909073,14000,-25.163461685180664
1620372297.2581394,14200,-18.29894256591797
1620372298.4758615,14300,-24.236534118652344
1620372299.6999896,14400,-22.914846420288086
1620372300.7830856,14500,-19.805931091308594
1620372305.6954594,14900,-15.951652526855469
1620372308.0210333,15100,-14.985204696655273
1620372311.0289702,15400,-16.541196823120117
1620372311.9598153,15500,-17.196277618408203
1620372312.768699,15600,-20.977067947387695
1620372314.6953707,15800,-21.566993713378906
1620372315.8365936,15900,-18.38892364501953
1620372316.8043838,16000,-17.38128662109375
1620372320.4014084,16300,-14.744574546813965
1620372322.4881942,16500,-10.069574356079102
1620372323.5652113,16600,-8.656915664672852
1620372325.2874181,16800,-12.411487579345703
1620372326.275011,16900,-15.06201171875
1620372328.958155,17200,-14.314748764038086
1620372331.421654,17700,-13.620878219604492
1620372331.9250326,17800,-12.573297500610352
1620372332.3511453,17900,-12.792916297912598
1620372333.3955793,18100,-12.326530456542969
1620372333.8729205,18200,-11.779805183410645
1620372334.7335944,18400,-7.801129341125488
1620372335.776848,18600,-12.7452392578125
1620372336.2544374,18700,-11.088875770568848
1620372336.6683502,18800,-11.011116981506348
1620372337.1337044,18900,-9.878829002380371
1620372338.1162653,19100,-12.6976900100708
1620372338.5185232,19200,-12.688159942626953
1620372341.647232,19900,-13.257176399230957
1620372343.440491,20300,-11.861495018005371
1620372345.222273,20700,-8.782933235168457
1620372345.652872,20800,-8.906656265258789
1620372346.0879319,20900,-9.203601837158203
1620372347.8445697,21300,-10.164233207702637
1620372349.1680179,21600,-12.208235740661621
1620372350.5006552,21900,-7.091700553894043
1620372350.878874,22000,-8.210058212280273
1620372352.2204297,22300,-8.538620948791504
1620372352.6174119,22400,-11.566296577453613
1620372353.5141785,22600,-7.535907745361328
1620372353.980203,22700,-10.054871559143066
1620372354.7905357,22800,-12.45067024230957
1620372356.716833,23000,-8.757619857788086
1620372357.2283986,23100,-9.9274263381958
1620372358.0480554,23300,-7.714066505432129
1620372358.3965058,23400,-11.389225959777832
1620372358.8253057,23500,-13.370795249938965
1620372359.9885845,23800,-9.12639045715332
1620372361.232131,24100,-8.986323356628418
1620372363.2662349,24600,-8.207706451416016
1620372364.0069258,24800,-5.209216117858887
1620372364.8279836,25000,-8.941681861877441
1620372365.2214155,25100,-9.400690078735352
1620372367.0248926,25600,-8.545882225036621
1620372368.1342773,25900,-6.789331912994385
1620372368.5188096,26000,-6.072367191314697
1620372368.8356147,26100,-7.4282307624816895
1620372369.246946,26200,-9.853667259216309
1620372369.989428,26400,-6.422996997833252
1620372373.62427,26800,-9.942914962768555
1620372375.8459973,27000,-7.249267578125
1620372378.355829,27200,-11.080465316772461
1620372379.150272,27400,-7.751049518585205
1620372381.0233564,27900,-8.488889694213867
1620372381.822556,28100,-5.235426425933838
1620372384.204423,28500,-6.333192348480225
1620372385.9802265,29000,-7.292819023132324
1620372386.7332485,29200,-6.651147365570068
1620372387.0523014,29300,-6.088457107543945
1620372388.2419536,29600,-5.580073356628418
1620372388.9540992,29800,-8.088064193725586
1620372389.4641168,29900,-9.53615665435791
1620372390.3146136,30000,-9.98733139038086
1620372392.7628887,30200,-7.592063903808594
1620372394.016765,30300,-8.214818954467773
1620372395.28169,30400,-8.707392692565918
1620372397.409709,30800,-7.482005596160889
1620372397.7807252,30900,-7.073554992675781
1620372398.4891372,31100,-6.795508861541748
1620372399.565666,31400,-9.202953338623047
1620372401.4658897,31800,-11.227252006530762
1620372401.843789,31900,-6.519104957580566
1620372402.163263,32000,-6.492319583892822
1620372402.507987,32100,-4.7250871658325195
1620372403.2026527,32300,-4.53757381439209
1620372404.180981,32600,-7.904849052429199
1620372404.591747,32700,-8.871417045593262
1620372404.9534626,32800,-7.5851521492004395
1620372406.0196583,33100,-10.10511302947998
1620372406.361181,33200,-8.654030799865723
1620372407.012605,33400,-9.596144676208496
1620372408.978946,34000,-6.4272332191467285
1620372409.6171339,34200,-6.565857410430908
1620372410.5339875,34500,-7.928173542022705
1620372410.879146,34600,-10.6995267868042
1620372411.5026636,34800,-7.43441915512085
1620372411.837609,34900,-8.750731468200684
1620372413.4312418,35400,-8.396686553955078
1620372413.7601664,35500,-5.83050537109375
1620372414.439945,35700,-6.063236713409424
1620372415.1203315,35900,-7.422665119171143
1620372415.454108,36000,-5.7676920890808105
1620372415.786112,36100,-7.776482582092285
1620372416.7212644,36400,-6.158496856689453
1620372417.042344,36500,-5.3904500007629395
1620372417.9396837,36800,-6.54981803894043
1620372418.2551963,36900,-9.961271286010742
1620372418.8651125,37100,-5.811270713806152
1620372419.1627214,37200,-5.612504482269287
1620372419.79967,37400,-6.182259559631348
1620372420.9606173,37800,-4.494060039520264
1620372421.276889,37900,-7.056697368621826
1620372421.5668147,38000,-10.104044914245605
1620372422.1977448,38200,-7.75231409072876
1620372422.517836,38300,-7.939083576202393
1620372423.4362972,38600,-6.456186294555664
1620372423.7762616,38700,-8.262565612792969
1620372424.0826244,38800,-4.258575439453125
1620372424.3476238,38900,-6.516485691070557
1620372424.9614966,39100,-6.8403706550598145
1620372425.2734418,39200,-4.946039199829102
1620372425.5642061,39300,-6.716536045074463
1620372425.8126597,39400,-4.6870527267456055
1620372428.5450194,40300,-6.648266792297363
1620372428.849022,40400,-5.266605377197266
1620372429.4898355,40600,-6.596175193786621
1620372430.3526592,40900,-7.139199733734131
1620372432.478073,41600,-4.071590900421143
1620372432.7996404,41700,-6.073162078857422
1620372434.0268636,42100,-6.990299224853516
1620372434.3443713,42200,-6.277328968048096
1620372434.6510286,42300,-7.686961650848389
1620372435.2819116,42500,-5.86032247543335
1620372435.8659327,42700,-7.4790730476379395
1620372437.0478067,43100,-6.5133442878723145
1620372439.7220132,44000,-9.441479682922363
1620372440.0115757,44100,-6.22337007522583
1620372440.3060915,44200,-4.410396099090576
1620372440.6060908,44300,-7.250917911529541
1620372441.1554549,44500,-4.523745536804199
1620372441.4545622,44600,-5.088236331939697
1620372442.3126068,44900,-4.606317520141602
1620372443.1901524,45200,-5.377976417541504
1620372445.215691,45900,-6.415738582611084
1620372445.5252953,46000,-4.756662368774414
1620372445.8203182,46100,-5.591827392578125
1620372446.0763264,46200,-5.729126930236816
1620372446.6827338,46400,-6.999699115753174
1620372446.9725702,46500,-5.507209300994873
1620372447.2756698,46600,-4.980443477630615
1620372447.815772,46800,-5.7197747230529785
1620372448.0789156,46900,-3.958439826965332
1620372448.3840287,47000,-5.98208475112915
1620372448.9345317,47200,-5.302133083343506
1620372449.517977,47400,-6.789921760559082
1620372449.792922,47500,-5.30422830581665
1620372450.8877249,47900,-5.299593448638916
1620372452.8833094,48600,-5.359498023986816
1620372453.7626557,48900,-5.147665977478027
1620372454.0102017,49000,-4.999790668487549
1620372454.5814464,49200,-6.029624938964844
1620372455.1267562,49400,-5.207395553588867
1620372455.9985185,49700,-6.2000508308410645
1620372459.0341964,50800,-4.594491481781006
1620372459.944128,51100,-7.767674922943115
1620372460.2081869,51200,-8.332269668579102
1620372460.526009,51300,-9.14206600189209
1620372461.1102273,51500,-5.594087600708008
1620372461.6272943,51700,-5.300229072570801
1620372461.9282913,51800,-5.117356777191162
1620372462.5337136,52000,-5.494646072387695
1620372463.9259036,52500,-5.8995280265808105
1620372464.1789224,52600,-4.590073585510254
1620372465.8498118,53200,-4.364545822143555
1620372466.4445155,53400,-7.050448894500732
1620372466.7003958,53500,-5.804802417755127
1620372466.9744256,53600,-5.505096912384033
1620372467.2575612,53700,-4.668208122253418
1620372467.5483289,53800,-5.0869574546813965
1620372467.8419995,53900,-4.630814075469971
1620372468.1059556,54000,-4.936885833740234
1620372468.4118588,54100,-6.19566535949707
1620372468.6939716,54200,-4.81137752532959
1620372468.9801157,54300,-5.072000503540039
1620372469.515328,54500,-5.8907575607299805
1620372470.349874,54800,-4.866287708282471
1620372470.56186,54900,-2.9097330570220947
1620372470.8642678,55000,-4.678611755371094
1620372471.435483,55200,-4.64204740524292
1620372472.5082617,55600,-4.527064800262451
1620372473.0187998,55800,-4.276327610015869
1620372473.6237977,56000,-5.4603095054626465
1620372474.6986933,56400,-5.484952926635742
1620372474.9690921,56500,-3.491288661956787
1620372475.2443879,56600,-4.81417989730835
1620372475.7546046,56800,-4.579792022705078
1620372476.363896,57000,-5.2184672355651855
1620372476.8542922,57200,-5.561137676239014
1620372477.4152582,57400,-5.831117630004883
1620372477.6981525,57500,-4.9953155517578125
1620372478.5142772,57800,-5.764997482299805
1620372479.0837295,58000,-4.7939229011535645
1620372479.3041654,58100,-4.4286041259765625
1620372479.5823948,58200,-4.473483085632324
1620372479.8623767,58300,-4.956037998199463
1620372480.1346984,58400,-4.230367183685303
1620372480.4236805,58500,-5.400597095489502
1620372480.9491057,58700,-4.532908916473389
1620372481.2261064,58800,-5.444472789764404
1620372482.580135,59300,-5.139786720275879
1620372482.866798,59400,-5.888633728027344
1620372483.4063203,59600,-4.483033180236816
1620372483.6791093,59700,-6.077574253082275
1620372483.9548745,59800,-5.786174774169922
1620372484.7738926,60100,-4.746016979217529
1620372485.3489943,60300,-5.954173564910889
1620372485.8649933,60500,-3.4947102069854736
1620372486.4149709,60700,-4.95590877532959
1620372486.9395022,60900,-5.048016548156738
1620372487.517749,61100,-4.303003311157227
1620372487.7911987,61200,-4.647192478179932
1620372488.0062487,61300,-3.7523114681243896
1620372488.8445232,61600,-4.413336277008057
1620372489.928586,62000,-4.0640177726745605
1620372490.2097008,62100,-4.870980262756348
1620372490.7370296,62300,-5.420004844665527
1620372491.0230694,62400,-5.865649700164795
1620372491.5895853,62600,-4.102064609527588
1620372492.7276597,63000,-4.4350738525390625
1620372494.0764124,63500,-4.433141708374023
1620372495.9579325,64200,-2.339590072631836
1620372496.2350788,64300,-3.6760761737823486
1620372496.7478175,64500,-6.010269641876221
1620372497.0337775,64600,-4.027806282043457
1620372497.333233,64700,-6.249980449676514
1620372497.615278,64800,-5.328484058380127
1620372497.889157,64900,-4.585786819458008
1620372498.143684,65000,-5.263728618621826
1620372498.6869698,65200,-6.336175441741943
1620372498.9663644,65300,-4.281285762786865
1620372500.0564454,65700,-4.181511878967285
1620372500.3324473,65800,-4.061631679534912
1620372500.8598278,66000,-5.698718070983887
1620372501.4271512,66200,-5.747050762176514
1620372502.2135885,66500,-5.477293014526367
1620372502.7942512,66700,-5.765218734741211
1620372503.0506215,66800,-5.977965354919434
1620372503.3376205,66900,-4.529501438140869
1620372504.1702843,67200,-4.302699089050293
1620372504.4644768,67300,-6.657732009887695
1620372504.747026,67400,-5.419454574584961
1620372505.0351434,67500,-4.606995582580566
1620372505.3246973,67600,-4.623620510101318
1620372505.8047962,67800,-3.721477746963501
1620372506.093309,67900,-4.332064151763916
1620372506.3725345,68000,-3.672567367553711
1620372506.9094708,68200,-5.4253830909729
1620372507.1896496,68300,-4.941012382507324
1620372507.4596474,68400,-4.656789779663086
1620372507.728705,68500,-4.009521484375
1620372507.978428,68600,-6.764072418212891
1620372508.2504683,68700,-4.082026481628418
1620372508.8359728,68900,-5.600881099700928
1620372509.1444724,69000,-6.988685131072998
1620372509.9639816,69300,-5.264312267303467
1620372511.0854354,69700,-4.343341827392578
1620372511.931085,70000,-6.631043434143066
1620372512.2319841,70100,-5.795587539672852
1620372512.514279,70200,-6.006611347198486
1620372513.0538003,70400,-6.135779857635498
1620372513.3367672,70500,-5.336484432220459
1620372513.6199453,70600,-4.449932098388672
1620372513.898956,70700,-5.554566383361816
1620372514.4207895,70900,-5.289132118225098
1620372514.7165186,71000,-6.515786647796631
1620372514.990155,71100,-4.306144714355469
1620372516.1155646,71500,-7.498965740203857
1620372517.197796,71900,-6.832048416137695
1620372517.4768813,72000,-3.9325225353240967
1620372518.033346,72200,-4.414043426513672
1620372518.2811394,72300,-6.318898677825928
1620372518.5601547,72400,-4.8608856201171875
1620372518.8449094,72500,-4.063163757324219
1620372519.1372092,72600,-4.425179958343506
1620372519.3785057,72700,-4.760342121124268
1620372520.2661746,73000,-7.5534892082214355
1620372520.5725238,73100,-6.539988040924072
1620372522.257856,73700,-5.594569206237793
1620372522.836127,73900,-6.3258280754089355
1620372523.1297133,74000,-5.042871475219727
1620372523.3582826,74100,-5.092757225036621
1620372523.6504154,74200,-6.168568134307861
1620372524.260052,74400,-6.590948104858398
1620372525.0350177,74700,-3.325819969177246
1620372525.33119,74800,-4.676428318023682
1620372526.1585505,75100,-5.501402378082275
1620372526.425442,75200,-5.884531497955322
1620372526.7069554,75300,-4.1480207443237305
1620372527.2543428,75500,-5.6301984786987305
1620372527.8389719,75700,-4.434305667877197
1620372528.6685045,76000,-5.173914909362793
1620372528.9424407,76100,-5.9609375
1620372529.5400815,76300,-6.320490837097168
1620372530.3571784,76600,-2.926854372024536
1620372530.6379902,76700,-4.220504283905029
1620372530.8726165,76800,-6.640336036682129
1620372531.4875414,77000,-6.690999507904053
1620372531.7695255,77100,-5.268972873687744
1620372532.070357,77200,-6.272065162658691
1620372532.6070342,77400,-5.086947441101074
1620372532.8983,77500,-4.117252349853516
1620372533.2032998,77600,-6.340938568115234
1620372534.7111094,78100,-4.851994037628174
1620372535.849024,78500,-5.112204551696777
1620372536.137735,78600,-4.847874641418457
1620372536.6911592,78800,-6.200227737426758
1620372537.3202455,79000,-5.679474830627441
1620372537.8647583,79200,-6.282634735107422
1620372538.1578314,79300,-8.11146068572998
1620372538.441831,79400,-5.6026434898376465
1620372538.717312,79500,-5.613823890686035
1620372538.9399445,79600,-4.127760887145996
1620372539.2260952,79700,-4.249431610107422
1620372539.7874453,79900,-4.363577842712402
1620372540.332773,80100,-5.023698329925537
1620372540.911554,80300,-5.621964931488037
1620372541.7225142,80600,-5.740344047546387
1620372542.3072293,80800,-5.085808753967285
1620372542.592982,80900,-6.226313591003418
1620372542.8401356,81000,-5.6549835205078125
1620372544.14613,81400,-5.3488006591796875
1620372544.995672,81600,-6.5991387367248535
1620372545.304843,81700,-4.596320152282715
1620372545.8712873,81900,-6.225006103515625
1620372546.7890718,82200,-6.634860038757324
1620372547.4045246,82400,-4.430863857269287
1620372547.6922212,82500,-6.1338348388671875
1620372547.9878497,82600,-4.504940509796143
1620372548.838433,82900,-5.016912937164307
1620372549.9079492,83200,-4.645753860473633
1620372550.3489897,83300,-5.666072845458984
1620372551.316942,83500,-6.326268196105957
1620372551.9722276,83700,-4.48982572555542
1620372552.7017586,83900,-5.955008029937744
1620372554.819314,84400,-6.931484699249268
1620372555.6835954,84600,-4.760495662689209
1620372556.1281228,84700,-7.246786117553711
1620372556.6139624,84800,-5.142880916595459
1620372557.1138687,84900,-8.60764217376709
1620372558.0971487,85200,-5.391061305999756
1620372559.8129544,85800,-6.563638210296631
1620372560.3719282,86000,-4.022946357727051
1620372560.6905584,86100,-4.58838415145874
1620372561.0580606,86200,-5.666505336761475
1620372561.4549048,86300,-6.9040398597717285
1620372561.7617388,86400,-7.230639934539795
1620372563.2998307,86800,-5.707477569580078
1620372564.3251297,87000,-6.251379489898682
1620372564.744303,87100,-4.186083793640137
1620372565.7961948,87400,-5.9050374031066895
1620372566.1816363,87500,-5.25371789932251
1620372566.6041582,87600,-4.433667182922363
1620372567.2418792,87700,-4.755380630493164
1620372567.658993,87800,-7.820629596710205
1620372568.581731,88000,-5.040964603424072
1620372569.0513535,88100,-5.785092353820801
1620372569.6024938,88200,-6.806868553161621
1620372570.0061934,88300,-5.9664387702941895
1620372570.970817,88500,-5.544216156005859
1620372572.4371362,88800,-7.202712059020996
1620372573.132322,89000,-3.6327109336853027
1620372573.5564566,89100,-4.197861194610596
1620372574.3779118,89300,-6.211093425750732
1620372574.8345244,89400,-7.132643222808838
1620372576.3428729,89700,-6.059761047363281
1620372577.016722,89800,-5.818003177642822
1620372577.8510568,90000,-7.741155624389648
1620372578.286466,90100,-5.078651428222656
1620372581.9449282,90800,-7.226987361907959
1620372582.4881988,90900,-6.066512584686279
1620372583.113622,91000,-5.286957740783691
1620372583.6627867,91100,-7.750298500061035
1620372584.1146758,91200,-6.638238430023193
1620372584.5157597,91300,-5.864471912384033
1620372585.0845115,91400,-4.558948993682861
1620372586.0212238,91600,-4.815603733062744
1620372586.6131456,91700,-6.36165189743042
1620372587.1541011,91800,-6.333864688873291
1620372588.5841177,92100,-4.993434906005859
1620372589.1791782,92200,-4.561899662017822
1620372589.7656088,92300,-5.302161693572998
1620372590.312166,92400,-5.364901542663574
1620372591.5479867,92600,-4.770260810852051
1620372595.784902,93200,-5.907186031341553
1620372596.3836136,93300,-7.320262908935547
1620372597.131443,93400,-7.078781604766846
1620372598.3877738,93600,-6.9061198234558105
1620372601.5867383,94000,-7.698880672454834
1620372604.1505024,94300,-6.015631675720215
1620372606.578231,94600,-6.613646984100342
1620372609.8607843,95000,-8.689048767089844
1620372612.440225,95300,-7.643394947052002
1620372613.0580804,95400,-5.517096042633057
1620372614.0214837,95500,-6.8149094581604
1620372615.8841815,95700,-6.252781391143799
1620372616.7107139,95800,-7.194080352783203
1620372617.7121818,95900,-7.398879051208496
1620372620.5221126,96200,-8.308507919311523
1620372621.3832376,96300,-6.553843021392822
1620372623.0876977,96500,-7.945364952087402
1620372624.7408938,96700,-6.89153528213501
1620372625.565273,96800,-5.590839862823486
1620372626.9372444,97000,-6.530161380767822
1620372628.4903738,97200,-7.653569221496582
1620372629.2011294,97300,-9.01991081237793
1620372630.2691448,97500,-5.749265670776367
1620372631.5327687,97700,-5.383209705352783
1620372632.4853356,97800,-7.7644243240356445
1620372633.1516979,97900,-8.573404312133789
1620372633.8208113,98000,-7.357020854949951
1620372635.7963333,98300,-5.445622444152832
1620372636.6842675,98400,-6.337874412536621
1620372637.4652395,98500,-8.644124984741211
1620372639.3707242,98800,-9.087628364562988
1620372640.1257546,98900,-6.665090560913086
1620372647.7731223,99700,-6.844614028930664
1620372651.0123024,100000,-6.8411664962768555
1620372651.8848968,100100,-6.21702241897583
1620372653.972472,100300,-6.976327419281006
1620372656.1736062,100500,-9.619439125061035
1620372657.1204128,100600,-9.072732925415039
1620372660.1756132,100900,-8.92857551574707
1620372661.2993376,101000,-7.83433198928833
1620372663.289774,101200,-8.392024993896484
1620372664.4397244,101300,-8.051548957824707
1620372665.555615,101400,-9.514801025390625
1620372666.586302,101500,-8.013601303100586
1620372670.0362113,101800,-10.15151309967041
1620372678.7370305,102600,-7.469132423400879
